gen_id,name,bus,p_mw,vm_pu,sn_mva,min_q_mvar,max_q_mvar,scaling,slack,in_service,slack_weight,type,controllable,max_p_mw,min_p_mw,id_q_capability_characteristic,reactive_capability_curve,curve_style,vn_kv
250,,1371,299.39070000000004,1.05,,-138.0,138.0,1.0,False,True,0.0,,True,630.0,0.0,,False,,132.0
251,,1373,61.5,1.05,,-7.0,7.0,1.0,False,True,0.0,,True,61.5,0.0,,False,,132.0
252,,1374,61.5,1.05,,-7.0,7.0,1.0,False,True,0.0,,True,61.5,0.0,,False,,132.0
253,,1375,61.5,1.05,,-7.0,7.0,1.0,False,True,0.0,,True,61.5,0.0,,False,,132.0
254,,1376,61.5,1.05,,-15.1,15.1,1.0,False,True,0.0,,True,61.5,0.0,,False,,132.0
255,,1377,96.0,1.05,,-20.7,20.7,1.0,False,True,0.0,,True,96.0,0.0,,False,,132.0
256,,1386,237.0,1.05,,-51.93,51.93,1.0,False,True,0.0,,True,237.0,0.0,,False,,132.0
257,,1391,220.0764,1.05,,-52.0,176.0,1.0,False,True,0.0,,True,432.0,0.0,,False,,275.0
258,,1392,220.0764,1.05,,-52.0,176.0,1.0,False,True,0.0,,True,432.0,0.0,,False,,275.0
259,,1393,220.0764,1.05,,-2.0,2.0,1.0,False,True,0.0,,True,432.0,0.0,,False,,275.0
260,,1394,220.0764,1.05,,-2.0,2.0,1.0,False,True,0.0,,True,432.0,0.0,,False,,275.0
261,,1396,247.30429999999998,1.05,,-190.5,414.40000000000003,1.0,False,True,0.0,,True,900.0,0.0,,False,,400.0
262,,1397,247.30429999999998,1.05,,-190.5,414.40000000000003,1.0,False,True,0.0,,True,900.0,0.0,,False,,400.0
263,,1399,232.0515,1.05,,-171.0,405.0,1.0,False,True,0.0,,True,907.5,0.0,,False,,400.0
264,,1400,232.032,1.05,,-97.0,128.0,1.0,False,True,0.0,,True,907.5,0.0,,False,,400.0
265,,1402,105.75,1.05,,-24.0,45.0,1.0,False,True,0.0,,True,105.75,0.0,,False,,132.0
266,,1404,78.75,1.05,,-20.0,37.0,1.0,False,True,0.0,,True,78.75,0.0,,False,,132.0
267,,1406,190.5834,1.05,,-108.0,371.8,1.0,False,True,0.0,,True,864.0,0.0,,False,,275.0
268,,1407,190.5834,1.05,,-108.0,371.8,1.0,False,True,0.0,,True,864.0,0.0,,False,,275.0
269,,1408,190.5834,1.05,,-108.0,371.8,1.0,False,True,0.0,,True,864.0,0.0,,False,,275.0
270,,1409,190.5765,1.05,,-108.0,371.8,1.0,False,True,0.0,,True,864.0,0.0,,False,,275.0
271,,1411,165.0,1.05,,-39.0,68.0,1.0,False,True,0.0,,True,165.0,0.0,,False,,275.0
272,,1412,165.0,1.05,,-39.0,68.0,1.0,False,True,0.0,,True,165.0,0.0,,False,,275.0
273,,1414,165.0,1.05,,-33.0,48.0,1.0,False,True,0.0,,True,165.0,0.0,,False,,275.0
274,,1415,165.0,1.05,,-33.0,48.0,1.0,False,True,0.0,,True,165.0,0.0,,False,,275.0
275,,1417,140.4,1.05,,-10.0,10.0,1.0,False,True,0.0,,True,140.4,0.0,,False,,33.0
276,,1419,53.3166,1.05,,-22.02,32.45,1.0,False,True,0.0,,True,72.36,0.0,,False,,33.0
277,,1421,53.37090000000001,1.05,,-22.02,32.45,1.0,False,True,0.0,,True,72.36,0.0,,False,,33.0
278,,1423,32.4,1.05,,-9.86,9.86,1.0,False,True,0.0,,True,32.4,0.0,,False,,33.0
279,,1425,68.04,1.05,,-20.54,30.27,1.0,False,True,0.0,,True,68.04,0.0,,False,,33.0
280,,1427,35.64,1.05,,-11.5,16.95,1.0,False,True,0.0,,True,35.64,0.0,,False,,33.0
281,,1429,41.04,1.05,,-12.49,12.49,1.0,False,True,0.0,,True,41.04,0.0,,False,,33.0
282,,1431,67.5,1.05,,-14.79,14.79,1.0,False,True,0.0,,True,67.5,0.0,,False,,33.0
283,,1433,115.92,1.05,,-35.27,35.27,1.0,False,True,0.0,,True,115.92,0.0,,False,,33.0
284,,1435,115.92,1.05,,-35.27,35.27,1.0,False,True,0.0,,True,115.92,0.0,,False,,33.0
285,,1437,115.92,1.05,,-35.27,35.27,1.0,False,True,0.0,,True,115.92,0.0,,False,,33.0
286,,1439,34.56,1.05,,-10.35,10.35,1.0,False,True,0.0,,True,34.56,0.0,,False,,33.0
287,,1682,180.0,1.05,,-47.0,88.0,1.0,False,True,0.0,,True,180.0,0.0,,False,,33.0
288,,1727,49.5,1.05,,-25.5,24.81,1.0,False,True,0.0,,True,49.5,0.0,,False,,132.0
289,,1785,20.52,1.05,,-3.5,3.5,1.0,False,True,0.0,,True,20.52,0.0,,False,,33.0
290,,1787,12.96,1.02,,-1.0,-1.0,1.0,False,True,0.0,,True,12.96,0.0,,False,,33.0
291,,1789,30.24,1.05,,-6.9,6.9,1.0,False,True,0.0,,True,30.24,0.0,,False,,33.0
292,,1791,31.32,1.05,,-5.0,5.0,1.0,False,True,0.0,,True,31.32,0.0,,False,,33.0
293,,1793,9.36,1.05,,-1.0,-1.0,1.0,False,True,0.0,,True,9.36,0.0,,False,,33.0
294,,1795,23.01,1.04,,-7.0,7.0,1.0,False,True,0.0,,True,23.01,0.0,,False,,33.0
295,,1797,39.96,1.05,,-7.3,10.7,1.0,False,True,0.0,,True,39.96,0.0,,False,,33.0
296,,1799,39.96,1.05,,-7.3,10.7,1.0,False,True,0.0,,True,39.96,0.0,,False,,33.0
297,,1801,20.25,1.05,,-3.5,3.5,1.0,False,True,0.0,,True,20.25,0.0,,False,,33.0
298,,1803,32.4,1.05,,-6.0,-6.0,1.0,False,True,0.0,,True,32.4,0.0,,False,,33.0
299,,1805,54.64,1.05,,-16.0,16.0,1.0,False,True,0.0,,True,54.64,0.0,,False,,33.0
300,,1811,25.92,1.05,,-2.5,-2.5,1.0,False,True,0.0,,True,25.92,0.0,,False,,33.0
301,,1813,25.92,1.05,,-2.5,-2.5,1.0,False,True,0.0,,True,25.92,0.0,,False,,33.0
302,,1823,24.0,1.05,,-5.25,5.25,1.0,False,True,0.0,,True,24.0,0.0,,False,,33.0
303,,1825,24.0,1.05,,-5.25,5.25,1.0,False,True,0.0,,True,24.0,0.0,,False,,33.0
304,,1827,31.32,1.05,,-2.5,-2.5,1.0,False,True,0.0,,True,31.32,0.0,,False,,33.0
305,,1829,28.65,1.05,,0.0,8.3,1.0,False,True,0.0,,True,28.65,0.0,,False,,132.0
306,,1833,16.2,1.05,,-3.0,-3.0,1.0,False,True,0.0,,True,16.2,0.0,,False,,33.0
307,,1837,32.4,1.05,,-9.86,9.86,1.0,False,True,0.0,,True,32.4,0.0,,False,,33.0
308,,1839,37.5,1.05,,0.0,12.1,1.0,False,True,0.0,,True,37.5,0.0,,False,,132.0
309,,1841,37.5,1.05,,0.0,12.1,1.0,False,True,0.0,,True,37.5,0.0,,False,,132.0
310,,1843,49.68,1.05,,-9.0,9.0,1.0,False,True,0.0,,True,49.68,0.0,,False,,33.0
311,,1845,49.68,1.05,,-9.0,9.0,1.0,False,True,0.0,,True,49.68,0.0,,False,,33.0
312,,1847,34.5,1.03,,0.0,0.0,1.0,False,True,0.0,,True,34.5,0.0,,False,,132.0
313,,1848,34.5,1.04,,0.0,0.0,1.0,False,True,0.0,,True,34.5,0.0,,False,,132.0
314,,1851,24.75,1.05,,-5.4,10.2,1.0,False,True,0.0,,True,24.75,0.0,,False,,132.0
315,,1853,158.8433,1.05,,-80.0,40.0,1.0,False,True,0.0,,True,225.0,0.0,,False,,275.0
316,,1854,158.7945,1.05,,-80.0,40.0,1.0,False,True,0.0,,True,225.0,0.0,,False,,275.0
317,,1856,7.5,1.05,,-0.5,-0.5,1.0,False,True,0.0,,True,7.5,0.0,,False,,33.0
318,,1860,55.5,1.04,,0.0,13.74,1.0,False,True,0.0,,True,55.5,0.0,,False,,132.0
319,,1862,14.04,1.05,,-4.2,4.2,1.0,False,True,0.0,,True,14.04,0.0,,False,,33.0
320,,1864,14.04,1.05,,-4.2,4.2,1.0,False,True,0.0,,True,14.04,0.0,,False,,33.0
321,,1866,32.55,1.05,,0.0,5.26,1.0,False,True,0.0,,True,32.55,0.0,,False,,132.0
322,,1872,11.23,1.05,,-1.5,1.5,1.0,False,True,0.0,,True,11.23,0.0,,False,,33.0
323,,1874,15.0,1.05,,-2.7,4.3,1.0,False,True,0.0,,True,15.0,0.0,,False,,33.0
324,,1875,15.0,1.05,,-2.7,4.3,1.0,False,True,0.0,,True,15.0,0.0,,False,,33.0
325,,1876,15.0,1.05,,-2.7,4.3,1.0,False,True,0.0,,True,15.0,0.0,,False,,33.0
326,,1885,22.5,1.05,,-2.8,7.3,1.0,False,True,0.0,,True,22.5,0.0,,False,,132.0
327,,1891,12.45,1.05,,-3.9,6.58,1.0,False,True,0.0,,True,12.45,0.0,,False,,33.0
328,,1893,70.2,1.05,,-15.0,15.0,1.0,False,True,0.0,,True,70.2,0.0,,False,,33.0
329,,1895,27.99,1.05,,0.0,5.26,1.0,False,True,0.0,,True,27.99,0.0,,False,,132.0
330,,1897,19.98,1.05,,-1.0,-1.0,1.0,False,True,0.0,,True,19.98,0.0,,False,,33.0
331,,1901,75.60000000000001,1.05,,-13.0,13.0,1.0,False,True,0.0,,True,75.60000000000001,0.0,,False,,33.0
332,,1903,176.0118,1.05,,-50.0,408.0,1.0,False,True,0.0,,True,558.0,0.0,,False,,275.0
333,,1905,175.9396,1.05,,-50.0,408.0,1.0,False,True,0.0,,True,531.0,0.0,,False,,275.0
334,,1907,175.4977,1.05,,-87.5,165.0,1.0,False,True,0.0,,True,399.0,0.0,,False,,275.0
335,,1909,175.4894,1.05,,-87.5,165.0,1.0,False,True,0.0,,True,399.0,0.0,,False,,275.0
336,,1911,175.52020000000002,1.05,,-87.5,165.0,1.0,False,True,0.0,,True,399.0,0.0,,False,,275.0
337,,1913,27.08,1.05,,0.0,5.9,1.0,False,True,0.0,,True,27.08,0.0,,False,,132.0
338,,1915,25.2,1.05,,0.0,10.5,1.0,False,True,0.0,,True,25.2,0.0,,False,,132.0
339,,1917,27.93,1.05,,0.0,6.0,1.0,False,True,0.0,,True,27.93,0.0,,False,,132.0
340,,1919,60.0,1.04,,-7.5,13.5,1.0,False,True,0.0,,True,60.0,0.0,,False,,132.0
341,,1921,60.0,1.04,,-7.5,13.5,1.0,False,True,0.0,,True,60.0,0.0,,False,,132.0
342,,1923,60.0,1.04,,-7.5,13.5,1.0,False,True,0.0,,True,60.0,0.0,,False,,132.0
343,,1925,48.75,1.05,,-9.0,18.9,1.0,False,True,0.0,,True,48.75,0.0,,False,,132.0
344,,1927,7.8,1.05,,-1.5,-1.5,1.0,False,True,0.0,,True,7.8,0.0,,False,,33.0
345,,1929,18.0,1.05,,0.0,0.0,1.0,False,True,0.0,,True,18.0,0.0,,False,,33.0
346,,1931,72.36,1.05,,-12.21,17.91,1.0,False,True,0.0,,True,72.36,0.0,,False,,33.0
347,,1938,20.25,1.05,,-3.0,-3.0,1.0,False,True,0.0,,True,20.25,0.0,,False,,33.0
348,,1940,23.1,1.05,,-5.0,0.0,1.0,False,True,0.0,,True,23.1,0.0,,False,,33.0
349,,2027,7.5,1.05,,-1.0,-1.0,1.0,False,True,0.0,,True,7.5,0.0,,False,,132.0
350,,2038,9.3,1.05,,0.0,0.0,1.0,False,True,0.0,,True,9.3,0.0,,False,,132.0
351,,2039,9.3,1.05,,0.0,0.0,1.0,False,True,0.0,,True,9.3,0.0,,False,,132.0
352,,2073,37.5,1.05,,0.0,12.1,1.0,False,True,0.0,,True,37.5,0.0,,False,,132.0
353,,2089,22.5,1.04,,0.0,0.0,1.0,False,True,0.0,,True,22.5,0.0,,False,,132.0
354,,2211,66.0,1.05,,0.0,32.7,1.0,False,True,0.0,,True,66.0,0.0,,False,,132.0
355,,351,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
356,,352,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
357,,424,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
358,,571,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
359,,573,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
360,,584,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
361,,534,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
362,,559,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
363,,559,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
364,,411,0.0,1.02,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
365,,404,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
366,,407,313.8041,1.05,,-50.0,250.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
367,,407,313.8041,1.05,,-50.0,250.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
368,,373,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
369,,373,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
370,,421,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
371,,421,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
372,,424,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
373,,424,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
374,,347,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
375,,358,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
376,,358,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
377,,443,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
378,,521,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
379,,540,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
380,,346,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
381,,564,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
382,,613,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
383,,545,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
384,,543,0.0,1.03,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
385,,532,0.0,1.01,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
386,,363,0.0,1.04,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
387,,605,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
388,,605,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
389,,566,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
390,,613,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
391,,623,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,275.0
392,,438,0.0,1.05,,-50.0,150.0,1.0,False,True,0.0,,True,0.0,0.0,,False,,400.0
