load_id,name,bus,p_mw,q_mvar,const_z_p_percent,const_z_q_percent,const_i_p_percent,const_i_q_percent,sn_mva,scaling,in_service,type,vn_kv
332,,1712,94.57000000000001,33.97,0.0,0.0,0.0,0.0,,1.0,True,,33.0
333,,1713,68.74,19.67,0.0,0.0,0.0,0.0,,1.0,True,,33.0
334,,1714,19.87,5.56,0.0,0.0,0.0,0.0,,1.0,True,,33.0
335,,1715,80.36,19.97,0.0,0.0,0.0,0.0,,1.0,True,,33.0
336,,1716,90.3,22.65,0.0,0.0,0.0,0.0,,1.0,True,,33.0
337,,1719,14.6,4.07,0.0,0.0,0.0,0.0,,1.0,True,,33.0
338,,1720,28.31,7.05,0.0,0.0,0.0,0.0,,1.0,True,,33.0
339,,1723,58.71,16.99,0.0,0.0,0.0,0.0,,1.0,True,,33.0
340,,1724,105.3,16.89,0.0,0.0,0.0,0.0,,1.0,True,,33.0
341,,1725,54.93,11.42,0.0,0.0,0.0,0.0,,1.0,True,,33.0
342,,1726,32.28,4.57,0.0,0.0,0.0,0.0,,1.0,True,,33.0
343,,1727,24.64,9.44,0.0,0.0,0.0,0.0,,1.0,True,,132.0
344,,1728,64.07000000000001,13.11,0.0,0.0,0.0,0.0,,1.0,True,,33.0
345,,1729,73.71000000000001,14.7,0.0,0.0,0.0,0.0,,1.0,True,,33.0
346,,1732,40.33,12.62,0.0,0.0,0.0,0.0,,1.0,True,,33.0
347,,1733,34.77,7.65,0.0,0.0,0.0,0.0,,1.0,True,,33.0
348,,1734,29.3,5.86,0.0,0.0,0.0,0.0,,1.0,True,,33.0
349,,1735,35.76,8.74,0.0,0.0,0.0,0.0,,1.0,True,,33.0
350,,1736,23.94,7.25,0.0,0.0,0.0,0.0,,1.0,True,,33.0
351,,1737,39.73,9.74,0.0,0.0,0.0,0.0,,1.0,True,,33.0
352,,1738,46.09,13.41,0.0,0.0,0.0,0.0,,1.0,True,,33.0
353,,1739,6.46,2.78,0.0,0.0,0.0,0.0,,1.0,True,,33.0
354,,1740,47.78,11.82,0.0,0.0,0.0,0.0,,1.0,True,,33.0
355,,1741,38.64,9.44,0.0,0.0,0.0,0.0,,1.0,True,,33.0
356,,1742,45.5,9.04,0.0,0.0,0.0,0.0,,1.0,True,,33.0
357,,1745,42.52,12.02,0.0,0.0,0.0,0.0,,1.0,True,,33.0
358,,1746,82.25,20.66,0.0,0.0,0.0,0.0,,1.0,True,,33.0
359,,1747,71.52,23.54,0.0,0.0,0.0,0.0,,1.0,True,,33.0
360,,1748,64.57000000000001,16.69,0.0,0.0,0.0,0.0,,1.0,True,,33.0
361,,1749,41.13,11.62,0.0,0.0,0.0,0.0,,1.0,True,,33.0
362,,1750,47.68,11.72,0.0,0.0,0.0,0.0,,1.0,True,,33.0
363,,1751,67.55,21.26,0.0,0.0,0.0,0.0,,1.0,True,,33.0
364,,1752,5.36,1.99,0.0,0.0,0.0,0.0,,1.0,True,,33.0
365,,1753,39.93,10.03,0.0,0.0,0.0,0.0,,1.0,True,,33.0
366,,1754,27.52,7.15,0.0,0.0,0.0,0.0,,1.0,True,,33.0
367,,1755,51.85,16.89,0.0,0.0,0.0,0.0,,1.0,True,,33.0
368,,1756,54.14,13.11,0.0,0.0,0.0,0.0,,1.0,True,,33.0
369,,1757,42.22,12.22,0.0,0.0,0.0,0.0,,1.0,True,,33.0
370,,1758,11.67,0.0,0.0,0.0,0.0,0.0,,1.0,True,,11.0
371,,1759,11.67,0.0,0.0,0.0,0.0,0.0,,1.0,True,,11.0
372,,1760,42.02,10.23,0.0,0.0,0.0,0.0,,1.0,True,,33.0
373,,1761,77.68,25.53,0.0,0.0,0.0,0.0,,1.0,True,,33.0
374,,1762,79.67,15.89,0.0,0.0,0.0,0.0,,1.0,True,,33.0
375,,1763,20.86,4.17,0.0,0.0,0.0,0.0,,1.0,True,,33.0
376,,1764,70.83,14.11,0.0,0.0,0.0,0.0,,1.0,True,,33.0
377,,1765,24.54,6.06,0.0,0.0,0.0,0.0,,1.0,True,,33.0
378,,1766,11.03,2.78,0.0,0.0,0.0,0.0,,1.0,True,,11.0
379,,1767,45.99,11.62,0.0,0.0,0.0,0.0,,1.0,True,,33.0
380,,1768,66.37,17.58,0.0,0.0,0.0,0.0,,1.0,True,,33.0
381,,1771,12.72,0.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
382,,1772,56.03,85.13,0.0,0.0,0.0,0.0,,1.0,True,,275.0
383,,1773,48.08,-24.04,0.0,0.0,0.0,0.0,,1.0,True,,33.0
384,,1774,12.72,3.28,0.0,0.0,0.0,0.0,,1.0,True,,11.0
385,,1775,33.97,8.34,0.0,0.0,0.0,0.0,,1.0,True,,33.0
386,,1780,33.58,9.44,0.0,0.0,0.0,0.0,,1.0,True,,33.0
387,,1781,73.01,19.77,0.0,0.0,0.0,0.0,,1.0,True,,33.0
388,,1808,1.34,0.2,0.0,0.0,0.0,0.0,,1.0,True,,33.0
389,,1890,66.32000000000001,13.28,0.0,0.0,0.0,0.0,,1.0,True,,33.0
390,,1917,1.67,0.3,0.0,0.0,0.0,0.0,,1.0,True,,132.0
391,,1951,26.87,5.35,0.0,0.0,0.0,0.0,,1.0,True,,33.0
392,,1971,30.63,-6.05,0.0,0.0,0.0,0.0,,1.0,True,,33.0
393,,1983,40.2,10.41,0.0,0.0,0.0,0.0,,1.0,True,,33.0
394,,1989,32.27,7.93,0.0,0.0,0.0,0.0,,1.0,True,,33.0
395,,2002,17.63,0.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
396,,2022,3.02,0.4,0.0,0.0,0.0,0.0,,1.0,True,,132.0
397,,2040,27.52,7.34,0.0,0.0,0.0,0.0,,1.0,True,,33.0
398,,2054,13.76,0.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
399,,2057,25.0,-3.57,0.0,0.0,0.0,0.0,,1.0,True,,33.0
400,,2061,43.44,10.61,0.0,0.0,0.0,0.0,,1.0,True,,33.0
401,,2080,72.48,20.52,0.0,0.0,0.0,0.0,,1.0,True,,33.0
402,,2088,0.22,0.2,0.0,0.0,0.0,0.0,,1.0,True,,33.0
403,,2107,56.32,22.01,0.0,0.0,0.0,0.0,,1.0,True,,33.0
404,,2109,20.59,-5.95,0.0,0.0,0.0,0.0,,1.0,True,,33.0
405,,2122,62.78,16.75,0.0,0.0,0.0,0.0,,1.0,True,,33.0
406,,2123,17.11,-3.47,0.0,0.0,0.0,0.0,,1.0,True,,33.0
407,,2133,14.15,1.98,0.0,0.0,0.0,0.0,,1.0,True,,33.0
408,,2161,27.41,5.45,0.0,0.0,0.0,0.0,,1.0,True,,33.0
409,,2165,38.14,0.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
410,,2169,6.13,1.49,0.0,0.0,0.0,0.0,,1.0,True,,33.0
411,,2172,18.98,2.68,0.0,0.0,0.0,0.0,,1.0,True,,33.0
412,,2174,2.59,7.63,0.0,0.0,0.0,0.0,,1.0,True,,33.0
413,,2178,41.76,10.31,0.0,0.0,0.0,0.0,,1.0,True,,33.0
414,,2179,36.62,7.34,0.0,0.0,0.0,0.0,,1.0,True,,33.0
415,,2180,22.19,4.46,0.0,0.0,0.0,0.0,,1.0,True,,33.0
416,,2181,7.94,1.09,0.0,0.0,0.0,0.0,,1.0,True,,33.0
417,,2182,8.56,1.69,0.0,0.0,0.0,0.0,,1.0,True,,33.0
418,,2183,50.34,10.11,0.0,0.0,0.0,0.0,,1.0,True,,33.0
419,,2184,4.71,0.69,0.0,0.0,0.0,0.0,,1.0,True,,33.0
420,,2185,30.49,6.15,0.0,0.0,0.0,0.0,,1.0,True,,33.0
421,,2186,46.6,14.87,0.0,0.0,0.0,0.0,,1.0,True,,33.0
422,,2187,32.12,4.56,0.0,0.0,0.0,0.0,,1.0,True,,33.0
423,,2188,6.47,1.29,0.0,0.0,0.0,0.0,,1.0,True,,11.0
424,,2189,36.31,10.61,0.0,0.0,0.0,0.0,,1.0,True,,33.0
425,,2190,56.24,13.98,0.0,0.0,0.0,0.0,,1.0,True,,33.0
426,,2192,0.54,0.2,0.0,0.0,0.0,0.0,,1.0,True,,33.0
427,,2193,23.37,4.76,0.0,0.0,0.0,0.0,,1.0,True,,33.0
428,,2194,22.9,7.44,0.0,0.0,0.0,0.0,,1.0,True,,33.0
429,,2195,34.06,4.86,0.0,0.0,0.0,0.0,,1.0,True,,33.0
430,,2196,11.87,3.77,0.0,0.0,0.0,0.0,,1.0,True,,33.0
431,,2197,11.87,3.77,0.0,0.0,0.0,0.0,,1.0,True,,33.0
432,,2198,3.78,1.09,0.0,0.0,0.0,0.0,,1.0,True,,33.0
433,,2200,34.95,8.82,0.0,0.0,0.0,0.0,,1.0,True,,33.0
434,,2201,30.88,6.15,0.0,0.0,0.0,0.0,,1.0,True,,33.0
435,,2202,31.72,8.13,0.0,0.0,0.0,0.0,,1.0,True,,33.0
436,,2206,6.99,0.99,0.0,0.0,0.0,0.0,,1.0,True,,11.0
437,,2209,22.21,5.55,0.0,0.0,0.0,0.0,,1.0,True,,33.0
438,,2210,53.07,10.71,0.0,0.0,0.0,0.0,,1.0,True,,33.0
439,,2212,40.49,11.5,0.0,0.0,0.0,0.0,,1.0,True,,33.0
440,,2214,17.39,3.47,0.0,0.0,0.0,0.0,,1.0,True,,33.0
441,,2216,10.08,3.07,0.0,0.0,0.0,0.0,,1.0,True,,33.0
442,,2217,47.23,9.52,0.0,0.0,0.0,0.0,,1.0,True,,33.0
443,,2218,44.34,11.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
444,,2219,33.13,0.0,0.0,0.0,0.0,0.0,,1.0,True,,33.0
445,,2222,9.77,1.98,0.0,0.0,0.0,0.0,,1.0,True,,11.0
